"abs_error_sp_15min","abs_error_sp_30min","abs_error_sp_45min","abs_error_sp_60min","abs_error_sp_75min","abs_error_sp_90min","abs_error_sp_105min","abs_error_sp_120min"
-4.87,-4.87,-4.87,-4.87,-4.87,-4.87,-4.87,-4.87
-5,-5,-5,-5,-5,-5,-5,-5
-4.95,-4.95,-4.95,-4.95,-4.95,-4.95,-4.95,-4.95
-4.86,-4.86,-4.86,-4.86,-4.86,-4.86,-4.86,-4.86
-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74
-4.61,-4.61,-4.61,-4.61,-4.61,-4.61,-4.61,-4.61
-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63
-4.45,-4.45,-4.45,-4.45,-4.45,-4.45,-4.45,-4.45
-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33
-4.28,-4.28,-4.28,-4.28,-4.28,-4.28,-4.28,-4.28
-4.35,-4.35,-4.35,-4.35,-4.35,-4.35,-4.35,-4.35
-4.24,-4.24,-4.24,-4.24,-4.24,-4.24,-4.24,-4.24
-4.16,-4.16,-4.16,-4.16,-4.16,-4.16,-4.16,-4.16
-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12
-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05
-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9
-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83
-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83
-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78
-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9
-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05
-4.22,-4.22,-4.22,-4.22,-4.22,-4.22,-4.22,-4.22
-4.3,-4.3,-4.3,-4.3,-4.3,-4.3,-4.3,-4.3
-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31,-4.31
-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13
-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02
-3.93,-3.93,-3.93,-3.93,-3.93,-3.93,-3.93,-3.93
-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64
-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48,-3.48
-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39
-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47
-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47
-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32
-3.24,-3.24,-3.24,-3.24,-3.24,-3.24,-3.24,-3.24
-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2,-3.2
-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09
-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08
-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07
-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.49,-3.49,-3.49,-3.49,-3.49,-3.49,-3.49,-3.49
-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5
-3.73,-3.73,-3.73,-3.73,-3.73,-3.73,-3.73,-3.73
-3.69,-3.69,-3.69,-3.69,-3.69,-3.69,-3.69,-3.69
-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75
-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67,-3.67
-3.57,-3.57,-3.57,-3.57,-3.57,-3.57,-3.57,-3.57
-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63
-3.93,-3.93,-3.93,-3.93,-3.93,-3.93,-3.93,-3.93
-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99,-3.99
-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03
-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89
-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79
-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4
-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.46,-3.46,-3.46,-3.46,-3.46,-3.46,-3.46,-3.46
-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43
-3.21,-3.21,-3.21,-3.21,-3.21,-3.21,-3.21,-3.21
-3.24,-3.24,-3.24,-3.24,-3.24,-3.24,-3.24,-3.24
-3.24,-3.24,-3.24,-3.24,-3.24,-3.24,-3.24,-3.24
-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99
-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9
-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87
-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78
-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76
-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43
-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4,-2.4
-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39
-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35,-2.35
-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52
-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
-3,-3,-3,-3,-3,-3,-3,-3
-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06
-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99
-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86
-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79
-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
-2.96,-2.96,-2.96,-2.96,-2.96,-2.96,-2.96,-2.96
-2.94,-2.94,-2.94,-2.94,-2.94,-2.94,-2.94,-2.94
-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95
-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03,-3.03
-3.05,-3.05,-3.05,-3.05,-3.05,-3.05,-3.05,-3.05
-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12
-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16,-3.16
-3.1,-3.1,-3.1,-3.1,-3.1,-3.1,-3.1,-3.1
-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06
-3,-3,-3,-3,-3,-3,-3,-3
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15
-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26
-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36
-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4
-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.42,-3.42,-3.42,-3.42,-3.42,-3.42,-3.42,-3.42
-3.49,-3.49,-3.49,-3.49,-3.49,-3.49,-3.49,-3.49
-3.62,-3.62,-3.62,-3.62,-3.62,-3.62,-3.62,-3.62
-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65
-3.53,-3.53,-3.53,-3.53,-3.53,-3.53,-3.53,-3.53
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6
-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7
-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77,-3.77
-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78
-3.81,-3.81,-3.81,-3.81,-3.81,-3.81,-3.81,-3.81
-3.88,-3.88,-3.88,-3.88,-3.88,-3.88,-3.88,-3.88
-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85
-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91
-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91
-3.88,-3.88,-3.88,-3.88,-3.88,-3.88,-3.88,-3.88
-3.87,-3.87,-3.87,-3.87,-3.87,-3.87,-3.87,-3.87
-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85
-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86
-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91
-3.97,-3.97,-3.97,-3.97,-3.97,-3.97,-3.97,-3.97
-3.81,-3.81,-3.81,-3.81,-3.81,-3.81,-3.81,-3.81
-3.82,-3.82,-3.82,-3.82,-3.82,-3.82,-3.82,-3.82
-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89
-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95
-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02
-3.92,-3.92,-3.92,-3.92,-3.92,-3.92,-3.92,-3.92
-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78
-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59,-3.59
-3.58,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58,-3.58
-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63
-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7
-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66
-3.57,-3.57,-3.57,-3.57,-3.57,-3.57,-3.57,-3.57
-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47,-3.47
-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.33,-3.33,-3.33,-3.33,-3.33,-3.33,-3.33,-3.33
-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75
-2.88,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88
-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06
-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26,-3.26
-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32
-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31
-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.73,-3.73,-3.73,-3.73,-3.73,-3.73,-3.73,-3.73
-3.98,-3.98,-3.98,-3.98,-3.98,-3.98,-3.98,-3.98
-4.07,-4.07,-4.07,-4.07,-4.07,-4.07,-4.07,-4.07
-4.23,-4.23,-4.23,-4.23,-4.23,-4.23,-4.23,-4.23
-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38,-4.38
-4.57,-4.57,-4.57,-4.57,-4.57,-4.57,-4.57,-4.57
-4.67,-4.67,-4.67,-4.67,-4.67,-4.67,-4.67,-4.67
-4.67,-4.67,-4.67,-4.67,-4.67,-4.67,-4.67,-4.67
-4.68,-4.68,-4.68,-4.68,-4.68,-4.68,-4.68,-4.68
-4.67,-4.67,-4.67,-4.67,-4.67,-4.67,-4.67,-4.67
-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59
-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66
-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84,-4.84
-5,-5,-5,-5,-5,-5,-5,-5
-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06,-5.06
-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78
-4.62,-4.62,-4.62,-4.62,-4.62,-4.62,-4.62,-4.62
-4.51,-4.51,-4.51,-4.51,-4.51,-4.51,-4.51,-4.51
-4.29,-4.29,-4.29,-4.29,-4.29,-4.29,-4.29,-4.29
-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25,-4.25
-4.22,-4.22,-4.22,-4.22,-4.22,-4.22,-4.22,-4.22
-4.23,-4.23,-4.23,-4.23,-4.23,-4.23,-4.23,-4.23
-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26
-4.11,-4.11,-4.11,-4.11,-4.11,-4.11,-4.11,-4.11
-4.15,-4.15,-4.15,-4.15,-4.15,-4.15,-4.15,-4.15
-4.1,-4.1,-4.1,-4.1,-4.1,-4.1,-4.1,-4.1
-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05
-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89
-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83,-3.83
-3.87,-3.87,-3.87,-3.87,-3.87,-3.87,-3.87,-3.87
-4.1,-4.1,-4.1,-4.1,-4.1,-4.1,-4.1,-4.1
-4.16,-4.16,-4.16,-4.16,-4.16,-4.16,-4.16,-4.16
-4.17,-4.17,-4.17,-4.17,-4.17,-4.17,-4.17,-4.17
-4.32,-4.32,-4.32,-4.32,-4.32,-4.32,-4.32,-4.32
-4.32,-4.32,-4.32,-4.32,-4.32,-4.32,-4.32,-4.32
-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26
-4.11,-4.11,-4.11,-4.11,-4.11,-4.11,-4.11,-4.11
-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02
-3.96,-3.96,-3.96,-3.96,-3.96,-3.96,-3.96,-3.96
-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85,-3.85
-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89
-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94
-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02
-3.93,-3.93,-3.93,-3.93,-3.93,-3.93,-3.93,-3.93
-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89
-3.74,-3.74,-3.74,-3.74,-3.74,-3.74,-3.74,-3.74
-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7,-3.7
-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68,-3.68
-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55
-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43
-3.38,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32
-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31
-3.42,-3.42,-3.42,-3.42,-3.42,-3.42,-3.42,-3.42
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51
-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6,-3.6
-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65
-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78,-3.78
-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75
-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76
-3.84,-3.84,-3.84,-3.84,-3.84,-3.84,-3.84,-3.84
-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95
-3.98,-3.98,-3.98,-3.98,-3.98,-3.98,-3.98,-3.98
-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03
-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12
-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33,-4.33
-4.37,-4.37,-4.37,-4.37,-4.37,-4.37,-4.37,-4.37
-4.3,-4.3,-4.3,-4.3,-4.3,-4.3,-4.3,-4.3
-4.21,-4.21,-4.21,-4.21,-4.21,-4.21,-4.21,-4.21
-4.06,-4.06,-4.06,-4.06,-4.06,-4.06,-4.06,-4.06
-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94,-3.94
-3.81,-3.81,-3.81,-3.81,-3.81,-3.81,-3.81,-3.81
-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75,-3.75
-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63,-3.63
-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51
-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31
-3.02,-3.02,-3.02,-3.02,-3.02,-3.02,-3.02,-3.02
-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93
-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91
-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86
-2.74,-2.74,-2.74,-2.74,-2.74,-2.74,-2.74,-2.74
-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67,-2.67
-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62
-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62
-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68
-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75
-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-3.18,-3.18,-3.18,-3.18,-3.18,-3.18,-3.18,-3.18
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72,-3.72
-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03
-4.17,-4.17,-4.17,-4.17,-4.17,-4.17,-4.17,-4.17
-4.24,-4.24,-4.24,-4.24,-4.24,-4.24,-4.24,-4.24
-4.24,-4.24,-4.24,-4.24,-4.24,-4.24,-4.24,-4.24
-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26
-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2
-4.15,-4.15,-4.15,-4.15,-4.15,-4.15,-4.15,-4.15
-4.16,-4.16,-4.16,-4.16,-4.16,-4.16,-4.16,-4.16
-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2,-4.2
-4.11,-4.11,-4.11,-4.11,-4.11,-4.11,-4.11,-4.11
-4.04,-4.04,-4.04,-4.04,-4.04,-4.04,-4.04,-4.04
-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91,-3.91
-3.92,-3.92,-3.92,-3.92,-3.92,-3.92,-3.92,-3.92
-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76,-3.76
-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64
-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52,-3.52
-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4
-3.21,-3.21,-3.21,-3.21,-3.21,-3.21,-3.21,-3.21
-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19
-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22,-3.22
-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19,-3.19
-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25
-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3
-3.17,-3.17,-3.17,-3.17,-3.17,-3.17,-3.17,-3.17
-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25
-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34
-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39
-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34
-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36,-3.36
-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34
-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39,-3.39
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.49,-3.49,-3.49,-3.49,-3.49,-3.49,-3.49,-3.49
-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51
-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43
-3.53,-3.53,-3.53,-3.53,-3.53,-3.53,-3.53,-3.53
-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61
-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61,-3.61
-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66,-3.66
-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55,-3.55
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25
-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23
-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23
-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23
-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25,-3.25
-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32,-3.32
-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28,-3.28
-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34,-3.34
-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43
-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62
-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31
-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32
-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12
-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04
-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04
-2,-2,-2,-2,-2,-2,-2,-2
-1.94,-1.94,-1.94,-1.94,-1.94,-1.94,-1.94,-1.94
-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01
-2.07,-2.07,-2.07,-2.07,-2.07,-2.07,-2.07,-2.07
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58
-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62
-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87
-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99,-2.99
-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9,-2.9
-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86
-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75
-2.36,-2.36,-2.36,-2.36,-2.36,-2.36,-2.36,-2.36
-2.15,-2.15,-2.15,-2.15,-2.15,-2.15,-2.15,-2.15
-2,-2,-2,-2,-2,-2,-2,-2
-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8
-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77
-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87
-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78
-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74
-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75
-1.82,-1.82,-1.82,-1.82,-1.82,-1.82,-1.82,-1.82
-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87,-1.87
-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84
-1.98,-1.98,-1.98,-1.98,-1.98,-1.98,-1.98,-1.98
-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01,-2.01
-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04
-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26,-2.26
-2.44,-2.44,-2.44,-2.44,-2.44,-2.44,-2.44,-2.44
-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48,-2.48
-2.63,-2.63,-2.63,-2.63,-2.63,-2.63,-2.63,-2.63
-2.66,-2.66,-2.66,-2.66,-2.66,-2.66,-2.66,-2.66
-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5
-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46,-2.46
-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38,-2.38
-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16,-2.16
-1.92,-1.92,-1.92,-1.92,-1.92,-1.92,-1.92,-1.92
-1.79,-1.79,-1.79,-1.79,-1.79,-1.79,-1.79,-1.79
-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74
-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78
-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75
-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75
-1.63,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63
-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67
-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8,-1.8
-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84
-1.86,-1.86,-1.86,-1.86,-1.86,-1.86,-1.86,-1.86
